Solved in :323 moves
4
 1  3  7 11 
 9  6  4  8 
 5  2 12 15 
13 14  0 10 
 hamming distance: 10Manhattan Distance174
 1  3  7 11 
 9  6  4  8 
 5  2 12 15 
13 14 10  0 
 hamming distance: 10Manhattan Distance164
 1  3  7 11 
 9  6  4  8 
 5  2 12  0 
13 14 10 15 
 hamming distance: 10Manhattan Distance154
 1  3  7 11 
 9  6  4  0 
 5  2 12  8 
13 14 10 15 
 hamming distance: 11Manhattan Distance164
 1  3  7 11 
 9  6  0  4 
 5  2 12  8 
13 14 10 15 
 hamming distance: 11Manhattan Distance154
 1  3  0 11 
 9  6  7  4 
 5  2 12  8 
13 14 10 15 
 hamming distance: 10Manhattan Distance144
 1  3 11  0 
 9  6  7  4 
 5  2 12  8 
13 14 10 15 
 hamming distance: 10Manhattan Distance134
 1  3 11  4 
 9  6  7  0 
 5  2 12  8 
13 14 10 15 
 hamming distance: 9Manhattan Distance124
 1  3 11  4 
 9  6  7  8 
 5  2 12  0 
13 14 10 15 
 hamming distance: 8Manhattan Distance114
 1  3 11  4 
 9  6  7  8 
 5  2  0 12 
13 14 10 15 
 hamming distance: 7Manhattan Distance104
 1  3 11  4 
 9  6  7  8 
 5  2 10 12 
13 14  0 15 
 hamming distance: 7Manhattan Distance94
 1  3 11  4 
 9  6  7  8 
 5  2 10 12 
13  0 14 15 
 hamming distance: 8Manhattan Distance104
 1  3 11  4 
 9  6  7  8 
 5  0 10 12 
13  2 14 15 
 hamming distance: 8Manhattan Distance114
 1  3 11  4 
 9  6  7  8 
 0  5 10 12 
13  2 14 15 
 hamming distance: 8Manhattan Distance124
 1  3 11  4 
 9  6  7  8 
13  5 10 12 
 0  2 14 15 
 hamming distance: 9Manhattan Distance134
 1  3 11  4 
 9  6  7  8 
13  5 10 12 
 2  0 14 15 
 hamming distance: 9Manhattan Distance144
 1  3 11  4 
 9  6  7  8 
13  0 10 12 
 2  5 14 15 
 hamming distance: 9Manhattan Distance154
 1  3 11  4 
 9  6  7  8 
 0 13 10 12 
 2  5 14 15 
 hamming distance: 9Manhattan Distance164
 1  3 11  4 
 0  6  7  8 
 9 13 10 12 
 2  5 14 15 
 hamming distance: 8Manhattan Distance154
 1  3 11  4 
 6  0  7  8 
 9 13 10 12 
 2  5 14 15 
 hamming distance: 9Manhattan Distance164
 1  0 11  4 
 6  3  7  8 
 9 13 10 12 
 2  5 14 15 
 hamming distance: 9Manhattan Distance174
 0  1 11  4 
 6  3  7  8 
 9 13 10 12 
 2  5 14 15 
 hamming distance: 10Manhattan Distance184
 6  1 11  4 
 0  3  7  8 
 9 13 10 12 
 2  5 14 15 
 hamming distance: 10Manhattan Distance194
 6  1 11  4 
 9  3  7  8 
 0 13 10 12 
 2  5 14 15 
 hamming distance: 11Manhattan Distance204
 6  1 11  4 
 9  3  7  8 
 2 13 10 12 
 0  5 14 15 
 hamming distance: 11Manhattan Distance194
 6  1 11  4 
 9  3  7  8 
 2 13 10 12 
 5  0 14 15 
 hamming distance: 11Manhattan Distance184
 6  1 11  4 
 9  3  7  8 
 2  0 10 12 
 5 13 14 15 
 hamming distance: 11Manhattan Distance174
 6  1 11  4 
 9  0  7  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 11Manhattan Distance184
 6  1 11  4 
 0  9  7  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 11Manhattan Distance194
 0  1 11  4 
 6  9  7  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 11Manhattan Distance184
 1  0 11  4 
 6  9  7  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 10Manhattan Distance174
 1 11  0  4 
 6  9  7  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 10Manhattan Distance184
 1 11  7  4 
 6  9  0  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 11Manhattan Distance194
 1 11  7  4 
 6  0  9  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 11Manhattan Distance204
 1 11  7  4 
 0  6  9  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 10Manhattan Distance194
 0 11  7  4 
 1  6  9  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 11Manhattan Distance204
11  0  7  4 
 1  6  9  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 11Manhattan Distance214
11  6  7  4 
 1  0  9  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance224
11  6  7  4 
 0  1  9  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance234
 0  6  7  4 
11  1  9  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance224
 6  0  7  4 
11  1  9  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance234
 6  7  0  4 
11  1  9  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance244
 6  7  9  4 
11  1  0  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance254
 6  7  9  4 
11  0  1  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance264
 6  7  9  4 
 0 11  1  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance254
 0  7  9  4 
 6 11  1  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance244
 7  0  9  4 
 6 11  1  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance254
 7  9  0  4 
 6 11  1  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance244
 7  9  1  4 
 6 11  0  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance234
 7  9  1  4 
 6  0 11  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance224
 7  0  1  4 
 6  9 11  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance214
 0  7  1  4 
 6  9 11  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance204
 6  7  1  4 
 0  9 11  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance214
 6  7  1  4 
 9  0 11  8 
 2  3 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance204
 6  7  1  4 
 9  3 11  8 
 2  0 10 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance194
 6  7  1  4 
 9  3 11  8 
 2 10  0 12 
 5 13 14 15 
 hamming distance: 11Manhattan Distance184
 6  7  1  4 
 9  3  0  8 
 2 10 11 12 
 5 13 14 15 
 hamming distance: 10Manhattan Distance174
 6  7  1  4 
 9  0  3  8 
 2 10 11 12 
 5 13 14 15 
 hamming distance: 10Manhattan Distance164
 6  0  1  4 
 9  7  3  8 
 2 10 11 12 
 5 13 14 15 
 hamming distance: 10Manhattan Distance154
 6  1  0  4 
 9  7  3  8 
 2 10 11 12 
 5 13 14 15 
 hamming distance: 10Manhattan Distance144
 6  1  3  4 
 9  7  0  8 
 2 10 11 12 
 5 13 14 15 
 hamming distance: 9Manhattan Distance134
 6  1  3  4 
 9  0  7  8 
 2 10 11 12 
 5 13 14 15 
 hamming distance: 8Manhattan Distance124
 6  0  3  4 
 9  1  7  8 
 2 10 11 12 
 5 13 14 15 
 hamming distance: 8Manhattan Distance134
 6  3  0  4 
 9  1  7  8 
 2 10 11 12 
 5 13 14 15 
 hamming distance: 9Manhattan Distance144
 6  3  7  4 
 9  1  0  8 
 2 10 11 12 
 5 13 14 15 
 hamming distance: 10Manhattan Distance154
 6  3  7  4 
 9  0  1  8 
 2 10 11 12 
 5 13 14 15 
 hamming distance: 10Manhattan Distance164
 6  3  7  4 
 9 10  1  8 
 2  0 11 12 
 5 13 14 15 
 hamming distance: 11Manhattan Distance174
 6  3  7  4 
 9 10  1  8 
 2 11  0 12 
 5 13 14 15 
 hamming distance: 12Manhattan Distance184
 6  3  7  4 
 9 10  1  8 
 2 11 14 12 
 5 13  0 15 
 hamming distance: 12Manhattan Distance194
 6  3  7  4 
 9 10  1  8 
 2 11 14 12 
 5  0 13 15 
 hamming distance: 12Manhattan Distance204
 6  3  7  4 
 9 10  1  8 
 2 11 14 12 
 0  5 13 15 
 hamming distance: 12Manhattan Distance214
 6  3  7  4 
 9 10  1  8 
 0 11 14 12 
 2  5 13 15 
 hamming distance: 12Manhattan Distance224
 6  3  7  4 
 0 10  1  8 
 9 11 14 12 
 2  5 13 15 
 hamming distance: 11Manhattan Distance214
 6  3  7  4 
10  0  1  8 
 9 11 14 12 
 2  5 13 15 
 hamming distance: 11Manhattan Distance224
 6  3  7  4 
10 11  1  8 
 9  0 14 12 
 2  5 13 15 
 hamming distance: 11Manhattan Distance234
 6  3  7  4 
10 11  1  8 
 0  9 14 12 
 2  5 13 15 
 hamming distance: 12Manhattan Distance244
 6  3  7  4 
 0 11  1  8 
10  9 14 12 
 2  5 13 15 
 hamming distance: 12Manhattan Distance234
 6  3  7  4 
11  0  1  8 
10  9 14 12 
 2  5 13 15 
 hamming distance: 12Manhattan Distance244
 6  0  7  4 
11  3  1  8 
10  9 14 12 
 2  5 13 15 
 hamming distance: 12Manhattan Distance254
 0  6  7  4 
11  3  1  8 
10  9 14 12 
 2  5 13 15 
