Solved in :13 moves
4
 2  3  4  8 
 1  6  0 12 
 5 10  7 11 
 9 13 14 15 
 hamming distance: 13Manhattan Distance134
 2  3  4  8 
 1  6  7 12 
 5 10  0 11 
 9 13 14 15 
 hamming distance: 12Manhattan Distance124
 2  3  4  8 
 1  6  7 12 
 5 10 11  0 
 9 13 14 15 
 hamming distance: 11Manhattan Distance114
 2  3  4  8 
 1  6  7  0 
 5 10 11 12 
 9 13 14 15 
 hamming distance: 10Manhattan Distance104
 2  3  4  0 
 1  6  7  8 
 5 10 11 12 
 9 13 14 15 
 hamming distance: 9Manhattan Distance94
 2  3  0  4 
 1  6  7  8 
 5 10 11 12 
 9 13 14 15 
 hamming distance: 8Manhattan Distance84
 2  0  3  4 
 1  6  7  8 
 5 10 11 12 
 9 13 14 15 
 hamming distance: 7Manhattan Distance74
 0  2  3  4 
 1  6  7  8 
 5 10 11 12 
 9 13 14 15 
 hamming distance: 6Manhattan Distance64
 1  2  3  4 
 0  6  7  8 
 5 10 11 12 
 9 13 14 15 
 hamming distance: 5Manhattan Distance54
 1  2  3  4 
 5  6  7  8 
 0 10 11 12 
 9 13 14 15 
 hamming distance: 4Manhattan Distance44
 1  2  3  4 
 5  6  7  8 
 9 10 11 12 
 0 13 14 15 
 hamming distance: 3Manhattan Distance34
 1  2  3  4 
 5  6  7  8 
 9 10 11 12 
13  0 14 15 
 hamming distance: 2Manhattan Distance24
 1  2  3  4 
 5  6  7  8 
 9 10 11 12 
13 14  0 15 
 hamming distance: 1Manhattan Distance14
 1  2  3  4 
 5  6  7  8 
 9 10 11 12 
13 14 15  0 
 hamming distance: 0Manhattan Distance0
